HeLa (cervix adenocarcinoma); erythroleukemia cells	 
 	ARMC5
 	TNFRSF21
 	RLN1
 	COL4A6
 	RPS14
 	GBAS
 	MTMR8
 	F8
 	FZD4


BPE cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium); erythroleukemia cells	 
 	HSPA1A
 	HSPA1L
 	NXT2


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium); erythroleukemia cells	 
 	DNAJB1
 	SERPINH1
 	HSPA4L
 	HSPH1
 	HSPB1
 	DEDD2
 	FKBP4
 	UBB
 	AHSA1
 	STIP1


BPE cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); erythroleukemia cells	 
 	HSPB2
 	FAM46A
 	CRYBA4


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); erythroleukemia cells	 
 	HSPA6
 	CHORDC1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium); erythroleukemia cells	 
 	MRPL18
 	DNAJB6
 	ST13
 	HSPD1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); MCF7 cells (breast epithelium); erythroleukemia cells	 
 	PARP12
 	CACYBP


HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); erythroleukemia cells	 
 	GML


erythroleukemia cells	 
 	taf7
 	SARAF
 	hspe1
 	FGF18


BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); erythroleukemia cells	 
 	GPR4


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium); erythroleukemia cells	 
 	XPNPEP3
 	HSP90AB1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); erythroleukemia cells	 
 	SUGT1


BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma); erythroleukemia cells	 
 	CNDP2


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); MCF7 cells (breast epithelium); erythroleukemia cells	 
 	FXR1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	CCT8
 	DPP9


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium)	 
 	C21orf7
 	SPRED2
 	WNT2
 	ALOXE3
 	HES7


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	CCDC117
 	TCP1
 	UBQLN1
 	USPL1
 	UBC
 	HSP90AA1
 	MUM1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HMLER cells (breast epithelium)	 
 	SYN3
 	FAM96B


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); MCF7 cells (breast epithelium)	 
 	DNAJB7
 	PDE4DIP
 	SLC35B2


HME1 cells (breast epithelium); HMLER cells (breast epithelium)	 
 	TBC1D22A


BPE cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	NBPF1


HMLER cells (breast epithelium)	 
 	LRRC40
 	SFRS11
 	NPR1
 	MALL
 	BARD1
 	MRPL44
 	MARCH6 
 	HNRNPA0
 	ZNF165
 	ZKSCAN3
 	SIT1
 	CCDC107
 	C9orf100
 	PDLIM2
 	C8orf58
 	YTHDF3
 	SLC25A40
 	ARHGEF17
 	POLR3A
 	DHX32
 	KIAA0152
 	CASC5
 	THAP10
 	LRRC49
 	MAP2K4
 	SLC27A5
 	ZBTB45


BPE cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium)	 
 	ABCD3
 	ZNF323


HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells)	 
 	ILF2


HME1 cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	GBA


HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	C1orf2
 	RBBP5
 	KIAA1967


BPLER cells (breast epithelium); HMLER cells (breast epithelium)	 
 	LIMD1
 	C8orf37
 	B3GNT1
 	ANG
 	RNASE4


BPLER cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	SACM1L


HME1 cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	EPHA3


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium)	 
 	AGBL5
 	BRMS1


BPE cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	FMNL2


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	GTF3C3


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); MCF7 cells (breast epithelium)	 
 	C2orf66


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	HSPE1
 	HSPA8


HMLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	RELT
 	NDUFS7


BPLER cells (breast epithelium); HMLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	POLG
 	FBXO31


BPE cells (breast epithelium); BPLER cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	RRAD


BPE cells (breast epithelium); BPLER cells (breast epithelium); HMLER cells (breast epithelium); HeLa (cervix adenocarcinoma); MCF7 cells (breast epithelium)	 
 	CES2


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium)	 
 	C20orf19
 	C20orf117
 	KIAA1026
 	ADC
 	AK3L1
 	NAT13
 	C2orf55
 	LOC26010
 	C6orf106
 	C6orf211
 	KIAA1045
 	C9orf91
 	KIAA0146
 	NIBP
 	PPYR1
 	C10orf54
 	CCDC109A
 	TTC18
 	C10orf116
 	KIAA1975
 	TMEM16F
 	RAD51L1
 	C14orf43
 	CENTB1
 	C17orf68
 	LOC124512
 	SFRS2
 	SEPTIN9
 	KIAA1303
 	FLJ35767
 	GPSN2
 	GAL7
 	ADCK4
 	C19orf61
 	C18orf55
 	HECW1
 	SLC45A4
 	TRAPPC3
 	PTPRN
 	SYNE2
 	RASGRF1
 	GPBP1
 	TNPO3
 	HEATR6
 	TTC7A
 	MAST4
 	PAG1
 	WDR70
 	EIF3I
 	ITPKC
 	PNPLA5
 	CDC25B
 	LAMA1
 	SMS
 	NFAT5
 	FAM83E
 	SUSD1
 	GLIS3
 	RAD51C
 	MANBA
 	PDGFRB
 	KPNA1
 	CLIP4
 	MAP7D1
 	METTL8
 	BCAS4
 	TRERF1
 	MKKS
 	FRMD8
 	RRAS
 	PRR12
 	MACF1
 	DOCK4
 	MYO5C
 	FUT5
 	LSM4
 	PDZD2
 	CDC73
 	CCNJL
 	TEX2
 	DNAJB5
 	NARS2
 	KIF21A
 	IGF1R
 	FCGR2A
 	PLEKHA6
 	PHLDB2
 	TUT1
 	TEX12
 	DHX37
 	BTBD11
 	AKAP6
 	SCHIP1
 	RABGAP1L
 	MGAT5
 	C18orf25
 	PROM2
 	RMND1
 	AFF2
 	GNAQ
 	FBXO32
 	FANCC
 	CHCHD6
 	MEGF6
 	NCSTN
 	PBXIP1
 	IGFBP7
 	CCNL1
 	CMBL
 	HEXIM2
 	ALG14
 	SH3PXD2B
 	CTBP2
 	GPR156
 	RTTN
 	MYO1D
 	ZBTB38
 	SAMD12
 	FGD6
 	LSM10
 	KCNIP1
 	KLHL25
 	BAGE2
 	NWD1
 	PNRC2
 	FHIT
 	STK40
 	PPP1R14C
 	EFCAB2
 	SPIRE2
 	KCTD11
 	C17orf67
 	CDKN2AIPNL
 	PALM2
 	N4BP2L2
 	AGBL1
 	RPH3AL
 	PTPRK
 	GNA15
 	PXDN
 	SERPINA1
 	CDH4
 	C2orf42
 	PMEPA1
 	MYLK


BPLER cells (breast epithelium); HME1 cells (breast epithelium)	 
 	KIAA0406
 	C22orf9
 	AOF2
 	C1orf172
 	C2orf67
 	HEL308
 	ASAH3L
 	TTLL13
 	KIAA1333
 	GPR56
 	MED24
 	DAPK2
 	POLR3E
 	STRN4
 	GTPBP1
 	ADNP2
 	EYA1
 	HNRNPUL1
 	CSF3
 	STK11
 	PKN1
 	GIPC1
 	OSGIN1
 	CCDC97
 	HSPG2
 	CRABP2
 	VIP
 	NMT2
 	CCDC148
 	PTGER1
 	AFAP1L2
 	CLIC4
 	LDLRAD3
 	SF3B3
 	NCOR2
 	FBXO47
 	ZNF7
 	MATN2
 	CDK5R1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); MCF7 cells (breast epithelium)	 
 	C20orf135
 	LOC134145
 	C9orf3
 	FLJ37078
 	EHD2
 	ZFAT
 	TRPC7
 	IGF2BP2
 	GLA
 	CAP2
 	HNRNPH2
 	NR0B2
 	MFAP1
 	SERF2
 	EGFR
 	SLC25A31
 	KLHL26
 	ZNF526
 	IRF2BP2
 	UBE2O
 	PXMP2
 	CUEDC1
 	TARSL2
 	SECISBP2
 	PTPN1
 	SRGAP1
 	PKP1
 	STK3
 	SPOCK1
 	TMCC1
 	CARS


BPLER cells (breast epithelium)	 
 	C21orf70
 	C22orf16
 	C1orf160
 	UTP11L
 	C1orf66
 	PVRL4
 	TESSP5
 	MFI2
 	C2orf37
 	MOBKL3
 	SFRS12IP1
 	SDCCAG10
 	JMJD1B
 	CCDC98
 	LOC100113407
 	PARC
 	C6orf108
 	C6orf150
 	C9orf156
 	C9orf75
 	GPR124
 	C8orf55
 	C8orf73
 	NAPRT1
 	PLEC1
 	FLJ22374
 	SUNC1
 	C7orf55
 	HSPC152
 	C11orf2
 	SLC22A20
 	ADRBK1
 	KILLIN
 	C10orf4
 	RP11-529I10.4
 	FAM26B
 	FAM26C
 	NOL1
 	MLL2
 	FAM62A
 	C14orf112
 	KIAA1737
 	C17orf76
 	GSDM1
 	MYST2
 	TRIM47
 	FLJ25404
 	SEPTIN1
 	SAPS1
 	CIAPIN1
 	MAP3K9
 	CRY1
 	NFIX
 	ZNF207
 	ZC3H3
 	NUDCD3
 	VEZT
 	PEX3
 	RPL26L1
 	MRTO4
 	PSD
 	NGFR
 	ABCA7
 	DHX8
 	COASY
 	PABPC1
 	CPSF1
 	FSCN1
 	CADPS2
 	CD59
 	COQ9
 	NSFL1C
 	LHX5
 	ZBTB25
 	SLC9A1
 	SCFD1
 	MYL6
 	UNC13D
 	PDE6C
 	MMP11
 	HPS4
 	RHBDD3
 	RIN3
 	HCK
 	TM9SF4
 	GABRE
 	TSNAXIP1
 	NECAB2
 	BMF
 	NCALD
 	PTOV1
 	PRX
 	TTC26
 	LFNG
 	TBC1D13
 	DVL1
 	PSMD3
 	C17orf75
 	DTX4
 	MED23
 	ERGIC1
 	DBN1
 	SLC41A3
 	COMMD2
 	KCNIP3
 	APC2
 	CHST10
 	SLC2A1
 	NEK6
 	C19orf25
 	CNNM1
 	NUDCD1
 	ENY2
 	KBTBD7
 	FAM53C
 	SH2D3A
 	OPA3
 	GRPR
 	PCID2
 	SLURP1
 	PRRG2
 	ZBTB1
 	STYXL1
 	SPECC1
 	PODXL
 	UBAC1
 	KREMEN2
 	NES
 	BCAN
 	IGHMBP2
 	HSPBP1
 	USP30
 	CCDC115
 	IMP4
 	HEMGN
 	RPL35
 	IL11RA
 	MTCH1
 	KHK
 	EMILIN1
 	SHF
 	SEMA7A
 	UBL7
 	ALG10
 	ESR2
 	BAHD1
 	RPS2
 	NCOR1
 	RANBP10
 	VPS53
 	NARF
 	VAV1
 	NOSIP
 	NUF2
 	MRPL24
 	HDGF
 	TRIM7
 	MDH2
 	CCT6A
 	PSPH
 	GSN
 	REXO4
 	DNAJB12
 	LRRC27
 	MRPL49
 	FAU
 	TM7SF2
 	FAM57B
 	TIAL1
 	NEIL2
 	DPY19L4
 	IFNAR2
 	LY6K
 	PPP1R16A
 	RPL8
 	CYGB
 	CLPB
 	SLC25A45
 	RPL29
 	ZFPL1
 	LZIC
 	MXRA8
 	B3GALNT2
 	MRPS18C
 	IL17RC
 	CRELD1
 	TIGD6
 	ZNF704
 	WNK2
 	PMPCA
 	TTC7B
 	POLL
 	WDR88
 	TMED3
 	MRPL16
 	SLC27A4
 	ZNF180
 	RPL13
 	RHEBL1
 	MFSD3
 	GPT
 	KIFC2
 	ING5
 	STX18
 	TBC1D10B
 	C22orf15
 	PTK2
 	GUSB
 	TSNARE1
 	SPSB1
 	RPS7
 	FUT10
 	ANKRD13D
 	HPSE2
 	ESRRA
 	RHOD
 	NMNAT1
 	PCCA
 	CLCF1
 	C11orf68
 	SSNA1
 	ANAPC2
 	LMNB2
 	CD151
 	PARP10
 	PFAS
 	SHARPIN
 	RNF151
 	MAF1
 	PUF60
 	LYNX1
 	MYLPF
 	D2HGDH
 	MRPS23
 	TNRC18
 	ZSCAN22
 	CAPN12
 	HMGN4
 	FHL3
 	SF3A3
 	TBL3
 	NDUFA12
 	SORCS2
 	NRBP2
 	RAB11B
 	ARL15
 	SHC4
 	LCE1E
 	EFCAB6
 	TMEM203
 	CYHR1
 	NDOR1
 	S100A16
 	ADAT2
 	ZNF250
 	SIRPB2
 	RYR1
 	NOXO1
 	MYL6B
 	METTL9
 	SERTAD1
 	MRPL21
 	SSPO
 	RAB40C
 	SPG7
 	CALM1
 	TYW1
 	LGALS7
 	XKR4
 	GALT
 	JRK
 	IL10RB
 	ACY1
 	ITGB3
 	CEACAM20
 	PARN
 	GRIFIN
 	PSMB3
 	UHRF1
 	PCGF2
 	ACTN4
 	CYC1
 	DRAP1
 	EEF1D
 	FEM1B
 	GOT1
 	HSD17B1
 	HUS1
 	LRRFIP2
 	MBD4
 	NBN
 	PDCD11
 	RAB2A
 	SDCCAG3
 	SLC39A4
 	SRRD
 	ANXA4


BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	KIAA0090
 	SFRS7
 	WDR67
 	MLL
 	NFKB2
 	PPM1A
 	BRF2
 	NDRG1
 	CHD4
 	ABCC5
 	STX16
 	DNAJA4
 	ZCCHC2
 	SOX13
 	LRP12
 	RANBP2
 	KLF10
 	THAP11
 	POLD4
 	ZNF467
 	S100A13
 	S100A14
 	PAX5
 	WDR45
 	SYNJ2BP
 	HK2
 	TRIB3
 	UPP1


BPLER cells (breast epithelium); HME1 cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	C1orf182
 	COPS7A
 	PLEKHG1
 	C19orf57
 	CUL4A
 	CCT3
 	BANF1
 	EIF1AD
 	CDK3
 	RBM23


BPE cells (breast epithelium); BPLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	SLC9A11
 	GNAO1
 	NTSR1
 	LAMA5
 	IL6R
 	ZDHHC20
 	ATL3
 	CARD11
 	HSPB9


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); MCF7 cells (breast epithelium)	 
 	SFRS10
 	DGKE
 	RXRA
 	HYPK
 	APBB2


BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma); MCF7 cells (breast epithelium)	 
 	C2orf18
 	IQCE
 	CENPA
 	MAP2K2
 	ZNF473
 	ZNHIT2
 	ZNF34
 	SLC22A18
 	EPHA2
 	PDGFA


BPLER cells (breast epithelium); HME1 cells (breast epithelium); MCF7 cells (breast epithelium)	 
 	C2orf7
 	LOC100134934
 	CDKL3
 	POLA2
 	CAV2
 	SMYD5
 	EVPL
 	NANOS3
 	PRMT5


BPE cells (breast epithelium); BPLER cells (breast epithelium)	 
 	LOC51252
 	RGNEF
 	TINP1
 	RAB39
 	KIAA0247
 	GCN5L2
 	C16orf62
 	LOC400506
 	KIAA1576
 	BRUNOL4
 	CYP24A1
 	CNGB1
 	TP63
 	RPS5
 	ZNF213
 	MUL1
 	SYNGR2
 	ZCCHC17
 	ZNF337
 	STAB2
 	MBOAT2
 	IFNGR2
 	SHKBP1
 	GFM2
 	TAGAP
 	C19orf33
 	YIF1B
 	FBXO45
 	EWSR1
 	WDR53
 	TEAD1
 	FANK1
 	PRICKLE4
 	SLC43A2
 	TPD52
 	SPAG1
 	CORO1C
 	SH3TC2
 	PPP2R2B


