HeLa (cervix adenocarcinoma); erythroleukemia cells	 
BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	NOP5/NOP58
 	PPP2R4
 	TMEM66
 	FLJ21865
 	ALDH3B1
 	NEDD4L
 	CNN2
 	MAP4K4
 	AP4E1
 	ACOT7
 	STK4
 	VAC14
 	COPA
 	FXYD2
 	APP
 	BCL10
 	NBL1
 	PRKCE
 	CTNNBIP1
 	PLA2G6
 	SPATA21
 	ATP6V1A


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	PRKCDBP
 	PRKD2
 	PIGL
 	RAI1
 	CHST3
 	WBP2
 	ITPR1
 	KIF26B
 	ATF3
 	IL1RAP


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	C14orf133
 	DNAJA1
 	NUDC
 	PTGES3
 	CCT4
 	SPR
 	MORF4L2
 	ZC3H12A
 	TM2D3
 	EFEMP1
 	MICAL2
 	SPTAN1
 	ATP2C1
 	PRKAG2


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	C19orf6
 	RANBP3
 	RPL18
 	RORA
 	JMJD6
 	OSBPL3
 	P4HA2
 	RFX2
 	UBFD1
 	EARS2
 	ELL
 	CDH23
 	SNX3
 	FOXP1
 	DARS
 	ARHGEF16
 	TRAF3
 	FBXO15
 	ITGB3BP
 	SLC25A37
 	KIAA1755
 	CMIP
 	TNIK
 	NECAP2
 	CPAMD8
 	TYW3
 	PMVK
 	FBLN2
 	BMS1
 	MAT2A
 	CHD3
 	GNG7
 	ACSF3
 	TMPRSS9
 	ZFAND2A
 	CDC42EP4
 	TMEM95
 	BCO2
 	MBP
 	EFCAB7
 	TCTN1
 	EEF1G
 	DTX2
 	CRYZ
 	CLU
 	LDLR
 	TRIO
 	PDXK


BPLER cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	HMHA1
 	MAD1L1
 	LASP1
 	NUTF2
 	CENPT
 	DENND3
 	SH3PXD2A
 	ATXN1
 	PRDX5
 	WDR38
 	TRIM41
 	TTBK1
 	EIF4A2
 	HIST1H4H
 	ADAMTS13
 	PTP4A2


BPLER cells (breast epithelium); HME1 cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	SEPW1
 	UBE2B
 	PEBP4
 	CPA2
 	UBTD1
 	NGRN
 	CCDC151
 	JOSD1
 	JARID2


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	RHBDD2
 	TPD52L2
 	UBE2D3
 	RSRC2
 	HAO2
 	CBX3
 	HNRNPA2B1
 	CKS2
 	PAX8
 	AANAT
 	TPT1
 	CCT5
 	PRKCA
 	ABHD3
 	PCBD1
 	STAT6
 	CAMTA1
 	CCDC57
 	KNTC1
 	SERINC4
 	LYRM4
 	PGAM5
 	WNT3
 	MBOAT7
 	TSEN34
 	NXN
 	BMP7


BPLER cells (breast epithelium); MCF7 cells (breast epithelium)	 
 	POLR3B
 	ANGEL1
 	GPC1
 	GOLGA3
 	HNRNPH3
 	PBLD
 	MLX
 	LRRC59
 	GTF2F1
 	PRR7
 	RALGDS
 	IFT122
 	RFC4
 	COQ4
 	PTEN
 	POLR2L
 	TRIM52
 	AHNAK2
 	TSPAN4
 	PRAF2
 	FOXK2
 	KLC1


BPE cells (breast epithelium); BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells)	 
 	SPHK2
 	CELSR1
 	SNAP23
 	RANGAP1
 	MORC4
 	BAG3
 	DNAJB4
 	HSPA4
 	BAIAP2
 	SLC35F3
 	SLC5A3
 	MRPS6
 	AZIN1
 	TAF7


BPE cells (breast epithelium); BPLER cells (breast epithelium); MCF7 cells (breast epithelium)	 
 	CA12
 	PMS2
 	PARD6B
 	IDS


BPE cells (breast epithelium); BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells)	 
 	LTBP4


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells)	 
 	PAPOLA
 	PRKCSH


BPLER cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	PGK1
 	VRK3


BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells)	 
 	UBE2I
 	PAQR4


BPE cells (breast epithelium); BPLER cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	RAB5C
 	RBM25
 	FRS3
 	COL2A1
 	OXR1
 	SRP68
 	HRH1
 	ABLIM1


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); MCF7 cells (breast epithelium)	 
 	SOS1


BPLER cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	CCT7


BPE cells (breast epithelium); BPLER cells (breast epithelium); K562 cells (erythroleukemia cells); MCF7 cells (breast epithelium)	 
 	CUX1


HME1 cells (breast epithelium)	 
 	SLC23A2
 	CPNE1
 	SLC35C2
 	ELMO2
 	CTPS
 	COL24A1
 	OBSCN
 	ZFYVE20
 	HACL1
 	BTD
 	RAD51AP2
 	SMC6
 	GEN1
 	NT5C1B
 	PLB1
 	DIS3L2
 	SSBP2
 	TBC1D1
 	PPP3CA
 	WDR17
 	TUBB4Q
 	CD109
 	MLLT4
 	TDRD7
 	ZMAT4
 	FKBP14
 	PLEKHA8
 	AP1S1
 	VGF
 	KCND2
 	OR56B1
 	CBARA1
 	NALCN
 	ERC1
 	PARP11
 	LST-3TM12
 	MRPS35
 	LUM
 	ACSBG1
 	PCNX
 	SKAP1
 	TERF2
 	ZFP161
 	ATP8B1
 	DSCR3
 	C22orf26
 	ORC1L
 	ZZZ3
 	IQWD1
 	C3orf15
 	C3orf28
 	SGEF
 	DDEF2
 	BRE
 	LYCAT
 	LASS6
 	C2orf21
 	FYB
 	NOL14
 	KIAA0922
 	C6orf138
 	C6orf170
 	GPR126
 	39416
 	PGCP
 	FAM84B
 	NFKBIL2
 	ZNF498
 	MLL5
 	FLJ14213
 	C11orf67
 	HNT
 	C10orf63
 	C10orf104
 	C10orf59
 	39145
 	C10orf79
 	LOC728858
 	KIAA1370
 	C14orf50
 	CCDC49
 	FLJ37464
 	TMEM16H
 	ZNF304
 	SLC30A9
 	ISL1
 	RB1CC1
 	GCLM
 	FAS
 	SH3YL1
 	GOPC
 	ZFR
 	PKP2
 	COL11A1
 	RNF4
 	MYO9A
 	TGFBR3
 	ARHGEF10L
 	SEMA3A
 	MKRN2
 	RBMS2
 	PLOD1
 	ADD1
 	SLC26A4
 	GPATCH2
 	BCL2L13
 	MICALL1
 	CTSZ
 	TUBB1
 	FLT1
 	SMPD3
 	ATP8B4
 	DMXL2
 	POP1
 	ANXA13
 	ARHGEF10
 	KCNN4
 	CARD8
 	CAV1
 	COBL
 	ZKSCAN1
 	TSPAN14
 	MFSD10
 	EHD1
 	NDUFS8
 	CAMKK2
 	NUP107
 	GNPTAB
 	PPP2R5D
 	CLINT1
 	RAD50
 	NR3C1
 	RPL24
 	ACVR1
 	TANC1
 	CCDC88A
 	FANCL
 	RAP1A
 	CTBS
 	KLF7
 	TNFAIP3
 	PPL
 	TTLL5
 	CRIPT
 	GRIA2
 	PLXDC2
 	ENOX1
 	PDZRN3
 	SPATA1
 	SLPI
 	PEX6
 	TREM1
 	RUNX2
 	C3
 	TNFSF14
 	FOXP2
 	KIF1C
 	GTPBP3
 	EXOC4
 	NINJ1
 	MATN3
 	CHRM3
 	LOXL2
 	NOTCH2
 	CD63
 	RDH5
 	BLOC1S1
 	TNS3
 	CALCOCO2
 	GCM1
 	CASP1
 	DUOX1
 	FBXO11
 	ASNSD1
 	FBN2
 	RNF185
 	SLC38A4
 	DUOXA1
 	DUOXA2
 	DUOX2
 	MINK1
 	RERE
 	FNDC7
 	COP1
 	HMCN1
 	ADAMTSL4
 	RAB13
 	NUP210L
 	ACP1
 	C1orf35
 	RHOB
 	ANK2
 	PIK3R1
 	MYLK4
 	CYP39A1
 	ARHGAP18
 	C7orf50
 	ZNF92
 	TMEM47
 	DOCK11
 	ST18
 	SLC39A12
 	INTS4
 	DIXDC1
 	DLAT
 	ME3
 	PIGF
 	ANKAR
 	ACSL1
 	PARP8
 	PTPN14
 	HOMER1
 	SPEF2
 	MEPE
 	GJA1
 	MR1
 	SLC25A27
 	CMTM7
 	CACNA2D1
 	ENAH
 	ADAMTS1
 	CYP2U1
 	ADK
 	CLDN12
 	PKD1L1
 	BTG2
 	PTGIR
 	CXCR5
 	VPS28
 	LARP4
 	TPCN2
 	ZNF326
 	MRPL55
 	CCDC138
 	ARHGAP25
 	SLC22A15
 	NUDT2
 	TMEM65
 	JAM3
 	DIS3L
 	RAB4A
 	FAM83B
 	VWA3B
 	NFU1
 	NLGN1
 	CD34
 	APOF
 	SLC35E3
 	CIDEA
 	RNF152
 	FAM91A1
 	ARID3B
 	ZBTB20
 	CRIP2
 	MTA1
 	FBXL7
 	RP1L1
 	TTC32
 	EFNA5
 	SV2B
 	PRKG1
 	KIF24
 	MAGI2
 	COL4A5
 	LRRK2
 	OR2L13
 	INCA1
 	LAMB3
 	LHFPL5
 	OPA1
 	VDAC1
 	ITGA1
 	FER1L6
 	B3GNTL1
 	KCNIP4
 	ZNF294
 	C21orf56
 	C22orf25
 	MAP3K7IP1
 	C1orf144
 	LOC388610
 	FAM46B
 	C1orf164
 	LOC126661
 	CCBL2
 	KIRREL
 	TMEM16K
 	PVRL3
 	WDR52
 	EVI1
 	LOC129293
 	SH3MD4
 	LOC402117
 	MARCHF4
 	FLJ33590
 	KIAA0947
 	MARCHF6
 	FAM105B
 	C5orf21
 	MARCHF3
 	CENTD3
 	C5orf41
 	WHSC1
 	CNO
 	TMEM34
 	LOC729830
 	ODZ3
 	BTN2A3
 	ZNF322A
 	KIAA0776
 	TXNDC4
 	C9orf5
 	FLJ43582
 	RDHE2
 	PXMP3
 	C8ORFK36
 	KIAA0196
 	KIAA1688
 	C7orf10
 	FLJ21062
 	DKFZP564O0523
 	TRYX3
 	UTX
 	MCART6
 	DPH4
 	C10orf97
 	MARCHF5
 	KIAA1754
 	LHFP
 	CCDC41
 	FLJ42957
 	EXDL1
 	C14orf153
 	LOC201229
 	SNIP
 	C17orf57
 	TCEB2
 	KIAA0174
 	PGLS
 	FLJ16165
 	SS18
 	FAM59A
 	SNX11
 	M6PR
 	MPND
 	REV3L
 	HIVEP2
 	SNAI2
 	NRXN3
 	ABCC2
 	RRAGD
 	BTN3A1
 	SLC39A9
 	RNF19A
 	VCL
 	NSMAF
 	CUL3
 	RAI14
 	CTNNA1
 	R3HDM1
 	OPN3
 	ZNF275
 	HIPK2
 	TBC1D22B
 	NGEF
 	TRAM1
 	NAV3
 	LAPTM4A
 	KIF2A
 	PFN2
 	TESK2
 	UBE2D1
 	EVC
 	NDE1
 	EIF4G3
 	DGKD
 	DYNC1I2
 	SLC25A43
 	PCM1
 	EPHA6
 	CLDND1
 	PCDHGA2
 	ULK2
 	NUFIP1
 	ZMPSTE24
 	WDR47
 	MGST2
 	HSD17B2
 	MTMR2
 	BAX
 	PIGS
 	PSMC5
 	TXNDC16
 	GNA11
 	EPB41L1
 	SLC4A11
 	ALKBH5
 	CDC5L
 	MAST3
 	HSCB
 	PACSIN2
 	TNRC6B
 	PSMA3
 	ERH
 	CHD8
 	POFUT1
 	MID1
 	WDR13
 	NDFIP2
 	FNDC3A
 	CAB39L
 	TRIM35
 	INTS9
 	UBR5
 	TNFRSF10A
 	CADM4
 	ATP6V0A4
 	CPVL
 	PHYH
 	MINPP1
 	SORCS1
 	RNF43
 	FTSJ3
 	SMARCD2
 	B9D1
 	COL1A1
 	PMP22
 	UNC119
 	SLAIN2
 	CLCN3
 	SLC2A9
 	UFSP2
 	DCPS
 	EIF4G2
 	CAPRIN2
 	PPM1H
 	VPS29
 	SLC38A1
 	BMP5
 	CCNC
 	CCR6
 	GHR
 	MRPS27
 	RASGRF2
 	TTC33
 	UBE3A
 	NCBP2
 	DGUOK
 	STAM2
 	PSMD14
 	PLA2G4A
 	BCAS2
 	RLF
 	B4GALT2
 	DPH5
 	NRP2
 	STBD1
 	RARRES1
 	WDR35
 	ITGB1BP1
 	CPSF3
 	SENP5
 	CTNNAL1
 	MAPKAP1
 	GALNT12
 	SUPT7L
 	ATAD2B
 	MTHFD1L
 	CENPL
 	SEC16B
 	SNX19
 	NCAPH
 	TNFSF10
 	TMEM156
 	MTIF3
 	UBL3
 	INHBA
 	BICC1
 	RBM19
 	SSPN
 	ITPR2
 	ATP7B
 	ZC3H13
 	OPTN
 	BAZ2B
 	KCNS1
 	MCEE
 	USP22
 	SLC17A1
 	DNAH8
 	COL21A1
 	RAB17
 	PLAGL2
 	PROZ
 	UXT
 	BCL11B
 	UBR4
 	MTX2
 	HERC2
 	CLN6
 	E2F8
 	PHF20L1
 	CCNT1
 	EPB41L4A
 	SLC27A1
 	TULP4
 	SNX9
 	C6orf203
 	RSPH3
 	MNX1
 	AKAP12
 	KHDRBS3
 	ACTR10
 	LGALS3
 	FBXW9
 	CNGA4
 	PER2
 	GUCY2D
 	MMACHC
 	DPH2
 	TOE1
 	MUTYH
 	KANK4
 	CDK8
 	DCLK1
 	RNF128
 	MYO18B
 	FAM83F
 	EIF2S1
 	IER3IP1
 	CD180
 	CEPT1
 	YWHAQ
 	LRP4
 	DTNA
 	ADAM19
 	RINT1
 	CAPRIN1
 	ITGA7
 	RAB11FIP5
 	FHOD1
 	SLC9A5
 	FAM129A
 	TTLL4
 	TSGA10
 	LRCH1
 	COG3
 	SETDB2
 	IGF2BP3
 	BLK
 	ATP6V1G1
 	DENND4C
 	TINAG
 	RNF121
 	TGS1
 	PPP2R1B
 	UACA
 	BCAR3
 	TRIM54
 	GPR87
 	STAT4
 	HERC3
 	HNRNPD
 	RAP1GDS1
 	ETV6
 	PIK3C2G
 	PLCZ1
 	LRIG3
 	GAS2L3
 	SLC38A6
 	WARS
 	WDR61
 	TPM1
 	BBS4
 	ADAMTS18
 	ZCCHC14
 	COPS3
 	SSH2
 	MAPK4
 	STAC2
 	CBLC
 	MAP3K6
 	UFC1
 	PPOX
 	USP21
 	CASQ1
 	RGL1
 	INTS7
 	TP53BP2
 	CNIH3
 	OSR1
 	SFXN5
 	NPHP1
 	ZC3H8
 	ZNF385B
 	UBR3
 	SUMF1
 	RHBDD1
 	SLC25A26
 	MED12L
 	ALDH1L1
 	FABP2
 	TNFAIP8
 	COMMD10
 	MEGF10
 	GABRB2
 	TNIP1
 	SDK1
 	TMEM168
 	DNAJC5B
 	TRIM55
 	SLC26A7
 	MTDH
 	NFIB
 	A1CF
 	CAMK2G
 	GAS2
 	DLG2
 	CACNA1C
 	ANK3
 	RAD9B
 	MIPOL1
 	ADAM17
 	FLI1
 	BICD1
 	DST
 	PSTPIP2
 	CWF19L2
 	SUV39H2
 	CCNO
 	ACMSD
 	FAM49B
 	ANKFN1
 	MIA3
 	BTG3
 	ANKRD40
 	ZFYVE27
 	RASA2
 	ADAMTS3
 	SLC28A1
 	CXCL13
 	SORCS3
 	HKDC1
 	NMNAT2
 	MYO1E
 	DYRK1A
 	CREB3L1
 	DGKI
 	SPPL3
 	SKI
 	PTPDC1
 	SHROOM4
 	SLAMF8
 	CACHD1
 	DONSON
 	CBR1
 	CCDC58
 	FBXL13
 	TNFSF13
 	SENP3
 	PDZK1IP1
 	PDPN
 	NFIA
 	GBP2
 	ZNF281
 	NLRP3
 	MAPKAPK2
 	SGPP2
 	AZI2
 	MON1A
 	MST1R
 	WDR82
 	OTUD4
 	RNF180
 	STXBP5
 	BMPER
 	BAALC
 	TP53INP1
 	HNRNPK
 	CASP7
 	SLC39A13
 	PSMC3
 	KCNC2
 	DEPDC4
 	BTRC
 	BAG5
 	PRTG
 	NDST2
 	TMEM135
 	NNMT
 	KATNAL2
 	HDHD2
 	STIM1
 	CYB5D2
 	C2CD3
 	NAALADL1
 	DTYMK
 	MLKL
 	SLC20A2
 	SLC16A4
 	FSTL5
 	ZNF608
 	MRPL1
 	UGP2
 	ZFPM2
 	TMED10
 	SEMA3E
 	TMC7
 	SOCS6
 	DCDC1
 	HAS2
 	PDGFD
 	JAGN1
 	RBKS
 	UGT2B7
 	LGALS4
 	JMJD1C
 	SYNPO
 	KRCC1
 	ZNF24
 	AFF1
 	SMPDL3A
 	TRIB1
 	TNFRSF10D
 	C11orf80
 	STAT5B
 	TRAF6
 	WFDC5
 	EIF3F
 	CREG2
 	ZDHHC21
 	HSF5
 	SLC38A9
 	TBL1XR1
 	ZBTB41
 	DMAP1
 	STAP2
 	DDX10
 	NDUFV2
 	NT5DC1
 	ZHX2
 	RMI1
 	MRFAP1L1
 	TMTC2
 	ZNF664
 	R3HDM2
 	TSHZ1
 	ZADH2
 	SOX2
 	ZBTB2
 	RELL1
 	MGAT4C
 	CEP97
 	SATB1
 	CAMK1D
 	MEX3B
 	ZNRF3
 	BTBD9
 	ARSI
 	KCNQ3
 	PRKD1
 	WDR27
 	HS6ST3
 	ROR1
 	SETD4
 	C15orf41
 	CYP2R1
 	PRELID2
 	TMPRSS12
 	FOXD3
 	WDR86
 	PLSCR1
 	SLC24A5
 	ZNF600
 	SPOCK3
 	SUPT3H
 	ADH7
 	MME
 	FAM3C
 	PGAP1
 	S100A10
 	CD2AP
 	HELZ
 	ASPH
 	ITSN2
 	ZNF536
 	GRK5
 	NOS1AP
 	ATXN2
 	PCDHGA1
 	LGR4
 	PRR13
 	SAMD9
 	DPF3
 	CRYZL1
 	COL6A6
 	ANKRD28
 	GBP7
 	PPP1CB
 	IQCJ
 	FIS1
 	PPME1
 	HSBP1
 	TNFSF12
 	PCDHGC3
 	PCDHGC5
 	PCDHGC4
 	MRPL33
 	USP51
 	TNFSF12-TNFSF13
 	PCDHGB6
 	PCDHGA7
 	PCDHGA8
 	PCDHGB2
 	PCDHGB4
 	PCDHGB7
 	PCDHGB1
 	PCDHGA9
 	PCDHGB3
 	AGK
 	PTPRC
 	PCDHGA4
 	KRT37
 	KRT23
 	MMP28
 	AKT3
 	NTAN1
 	ABR
 	ORAI1
 	PLCH2
 	PCDHGB5
 	TJP1
 	GPIHBP1
 	RRN3
 	MAP3K14


HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	EFHD2
 	RDH14
 	SLC4A10
 	ANKRD12
 	C1orf129
 	IL8
 	ZC3H11A
 	NFYC
 	PTGS2
 	SQLE
 	SERPINE1
 	MS4A6A
 	CLK4
 	ATF2
 	RGS2
 	ZNF227
 	IL6ST
 	FST
 	ACVR1B
 	SEC24B
 	HERC4
 	HSPB8
 	DUSP2
 	DHRS3
 	CDC42EP3
 	FOS
 	MANEA
 	RPS27
 	PCGF3
 	ASTL
 	LBH
 	PTPRN2
 	TMEM77
 	BAT2D1
 	BHLHB2
 	MKL2
 	USH2A
 	PUM2
 	DDX20
 	RAB10
 	PPP1R15A
 	POLRMT
 	HMOX1
 	EP300
 	PLEK2
 	GRIN2D
 	MET
 	PLEKHA1
 	ZNF451
 	LNPEP
 	CCL20
 	GLS
 	IL1RL1
 	QPCT
 	LEPR
 	ATP6V0B
 	HEATR1
 	TBX3
 	ZNF365
 	FCN3
 	CYP4B1
 	GABPB2
 	MEIS1
 	OGT
 	MFHAS1
 	ADM
 	HMGA2
 	ARID5B
 	PDE3B
 	DAB2
 	PSD3
 	RAPGEF6
 	PEA15
 	DISC1
 	YEATS2
 	AGGF1
 	ARHGAP12
 	TAF10
 	SRRM2
 	GLYCTK
 	CDCA4
 	PDE7B
 	BCL2L1
 	SMARCC1
 	RIN1
 	ERCC4
 	FLRT2
 	ANKFY1
 	TSPYL4
 	COL14A1
 	CHM
 	KPNA5
 	CR1L
 	ZNF44
 	RUSC2
 	LEPROT
 	TRIM31
 	PCDHGA12
 	PCDHGA5
 	PCDHGA6
 	PCDHGA10
 	PCDHGA11
 	PCDHGA3


BPE cells (breast epithelium); HME1 cells (breast epithelium); K562 cells (erythroleukemia cells)	 
 	ALK
 	PRIM2
 	NAV2
 	CLDN10
 	PARK2
 	C10orf11
 	ANLN
 	UBR2
 	CLEC16A
 	TBXAS1
 	CLASP1
 	BAZ2A
 	ESR1
 	TULP2
 	OAZ1
 	ASPN
 	CUX2
 	DUSP1
 	KHDRBS1
 	P4HA1
 	CBFA2T3
 	ASCC1
 	B4GALNT3
 	SLC47A1
 	KLHL3
 	ADAM12
 	NRG1
 	ZNF618
 	INSR
 	PPID
 	WDR25
 	CCDC121
 	SMYD3
 	CENPP
 	DAPK1
 	GPN1
 	PNMAL1
 	FUT8
 	MAP4
 	EPB41L4B
 	PPM1F
 	ARHGEF7
 	XYLT1
 	H2AFY
 	CHRNA2
 	ZBTB46
 	KSR1
 	DMRTB1
 	HSD17B12
 	GPRASP2
 	FOXK1
 	CACNB2
