HeLa (cervix adenocarcinoma); erythroleukemia cells	 
 	NBPF10
 	EPHB6
 	ELOVL5
 	VPS13D
 	SPO11
 	FNDC3B
 	OSBPL6
 	SENP1
 	XPO1
 	HSD17B14
 	DAZL
 	MYH9
 	MEFV
 	CDC37
 	LGALS3BP
 	E2F3
 	HS3ST3B1
 	RAB3IP
 	SLC44A2
 	KIF1A
 	SLC39A1
 	CREB3L4
 	ZFYVE28
 	SHC1
 	LENEP
 	CCT2
 	CKS1B
 	MSRB3
 	CSRP2
 	RIMS2
 	CLN8
 	TSPYL2
 	SH3BGR


BPE cells (breast epithelium); HME1 cells (breast epithelium)	 
 	MCC
 	DCUN1D4
 	SPATA4
 	GLI3
 	C7orf52
 	KCNMA1
 	TMCO3
 	CLMN
 	SEC22B
 	PCNXL2
 	RBMS3
 	ULK4
 	CACNA2D3
 	CRIM1
 	NAP5
 	ALS2CR11
 	FRAS1
 	ARHGAP10
 	UTRN
 	RSBN1L
 	METT5D1
 	PVRL1
 	ARHGEF12
 	MPP7
 	MYO5A
 	SLC25A21
 	C20orf26
 	KIAA1219
 	CCDC21
 	UBXD5
 	NOTCH2NL
 	C1orf19
 	LOC165186
 	FLJ41603
 	FAM13A1
 	MAP3K7IP2
 	C6orf72
 	JMJD2C
 	FAM125B
 	DDEF1
 	CENTG3
 	MLL3
 	C11orf66
 	RARRES3
 	TMEM16A
 	CCDC147
 	C12orf59
 	ATP5B
 	EML5
 	C14orf159
 	FLJ41766
 	LOC283867
 	C19orf35
 	GRLF1
 	GLTSCR1
 	KIAA0427
 	CALCR
 	PHLDB1
 	STAU2
 	C12orf4
 	PLEKHA5
 	MTA3
 	CA11
 	RAB27A
 	NUAK1
 	RASAL2
 	FRYL
 	NT5C2
 	APBB1IP
 	MYNN
 	SLC7A8
 	DPYSL2
 	CDC6
 	SEZ6L
 	TRIOBP
 	CRYBB1
 	ZFYVE21
 	MAPRE1
 	SGCG
 	PSMD7
 	SLC7A5
 	PPP2CB
 	ETFB
 	HOXA2
 	HOXA3
 	TAX1BP1
 	CHN2
 	CPEB3
 	FIG4
 	SEMA5A
 	CPEB4
 	GBE1
 	LMAN2L
 	SDC1
 	PLCL1
 	WIPF1
 	TTF2
 	WARS2
 	PPP1R3C
 	TEK
 	UFM1
 	CALD1
 	XRCC3
 	BEST3
 	TPST2
 	EIF2AK4
 	PALLD
 	KCTD1
 	DSG3
 	FHOD3
 	TAOK3
 	AHI1
 	DNAJC1
 	RAB30
 	THBS1
 	GIPC2
 	AOX1
 	SEC31A
 	PPA2
 	FGD4
 	GLTP
 	FRMD6
 	SRP14
 	CDH13
 	NME7
 	JTB
 	FBXO28
 	SPAG16
 	LRIG1
 	LPP
 	CAMK2D
 	USP53
 	CDH18
 	ARHGAP26
 	SESN3
 	THRB
 	FER
 	FRMD4A
 	SACS
 	PLOD2
 	BANK1
 	UBASH3B
 	XPC
 	TIAM1
 	NSMCE2
 	CLDND2
 	CAPN2
 	DLC1
 	REEP3
 	NAB2
 	PNOC
 	TMEM129
 	RASSF6
 	ELOVL6
 	TMEM43
 	SOX7
 	ANKLE2
 	ADAMTSL1
 	GRM8
 	FIGN
 	TRAK1
 	GSTA5
 	GPC6
 	SCFD2
 	PCDH9
 	MAML2
 	AGBL4
 	CCDC84
 	BCR
 	DNER
 	ARL9
 	DPP4
 	STK39
 	RASSF9
 	SGMS1
 	TEDDM1
 	KRT6A
 	ZNF512
 	FCGR2C
 	NOX5
 	NCOA4
 	CNTNAP2
 	UCRC
 	GLT8D4
 	GPR98
 	KIAA0020
 	DEC1
 	UNQ9391
 	WBSCR18
 	FER1L3
 	FAM130A1
 	SP7
 	LOC388327
 	PER1
 	ACCN1
 	TADA2L
 	DUS2L
 	C18orf45
 	AP2B1
 	GPRC5A
 	ARNTL2
 	PI4K2B
 	RAB27B
 	DSG2
 	ARID1B
 	LAMA3
 	CDH3
 	CYB5R4
 	DIP2B
 	NFATC3
 	MAP3K13
 	RFX3
 	SMARCA2
 	ME2
 	GRHL2
 	AKR1B1
 	PGS1
 	C20orf194
 	XRN2
 	GLG1
 	PUS7
 	AAAS
 	PCSK5
 	ZMAT5
 	C1GALT1
 	CLIP2
 	PRUNE2
 	TESK1
 	BMPR1A
 	MED31
 	GLRB
 	KRT18
 	NCOA7
 	SLC26A8
 	MAPK14
 	PHACTR1
 	EYA4
 	FGF1
 	LRRC42
 	C1orf21
 	DNAJC6
 	DARS2
 	TGFBI
 	WIPF3
 	LRRFIP1
 	HIVEP3
 	TXNDC17
 	SH3BP4
 	SYNE1
 	TBC1D5
 	CA6
 	SBF2
 	NUMB
 	MBD2
 	IRAK2
 	EHF
 	CEP350
 	DOCK10
 	FLNB
 	ANP32B
 	CD72
 	Gcom1
 	EXOC6
 	AEBP2
 	TMEM117
 	MBNL2
 	DTL
 	NFKBIZ
 	LHFPL2
 	SLC22A3
 	CREB5
 	SH3KBP1
 	PARD3
 	ZEB1
 	KIRREL3
 	JPH2
 	PTPRO
 	STK32B
 	FBXL2
 	ABCA10
 	SH3RF1
 	ADAMTSL3
 	FAM122B
 	ZFYVE9
 	LCA5L
 	PALM2-AKAP2
 	FGF11
 	OMA1
 	KBTBD8
 	MTHFD2L
 	ANXA5
 	MOCS2
 	FAT3
 	KBTBD6
 	FRS2
 	MMP10
 	TUBA1C
 	LMBRD1
 	LRP1B
 	PPIC
 	CHRNB1
 	KCND3
 	PRNP
 	FRMD5
 	TLN2
 	DPAGT1
 	SPTLC3
 	MMRN2
 	IL20RB
 	VPS37D
 	TRIML2
 	ABCA13
 	NRXN1
 	PITPNB
 	TMEM102
 	CACNB4
 	RGS6
 	CTNNA3
 	KIAA2026
 	OSBP2
 	RBM33
 	IMMP2L
 	FAF1
 	UBE2H
 	GCNT1
 	THSD4
 	GTF2F2
 	INSC
 	AFAP1
 	ZNF398
 	SVIL
 	LEKR1
 	DDX42
 	CTNND1
 	TOX
 	BHLHB9
 	SLC35B4
 	TRIM16
 	TSPAN19
 	CLEC2L
 	PPIL3
 	WDR92
 	HMBS
 	TRPV6
 	SURF4
 	ATP9B
 	SLC39A11
 	NPAL3
 	PRNPIP
 	LPHN2
 	C1orf111
 	FLJ13137
 	C2orf34
 	MAP1D
 	FAM119A
 	BXDC2
 	ODZ2
 	NHEDC2
 	LRRC16A
 	KIAA1949
 	DPCR1
 	C6orf130
 	UBE2CBP
 	C7orf44
 	PFTK1
 	KIAA0564
 	LOH12CR1
 	IFLTD1
 	CNIH
 	CCDC46
 	MYST1
 	PAPD5
 	MOBKL2A
 	FKSG24
 	NFYA
 	ST7
 	ITGAL
 	IFRD1
 	LRRC23
 	IL20RA
 	MNAT1
 	BIRC3
 	TG
 	ARHGAP6
 	DCBLD2
 	ATG5
 	SYT1
 	TMEM131
 	PLXNA2
 	SCGN
 	ACOX3
 	MMP2
 	TASP1
 	FXYD3
 	RAPGEF4
 	BCL7C
 	MKNK2
 	VRK1
 	LPIN2
 	BCKDK
 	TTC23
 	GYS1
 	TJP3
 	RAB3A
 	CDK6
 	ELAVL2
 	SEC23IP
 	KAZALD1
 	ZMIZ1
 	SASH1
 	ASCC3
 	WASF1
 	PRSS16
 	RAD1
 	BCL6
 	FHL2
 	AAK1
 	DHCR24
 	ZBTB17
 	PLA2G2D
 	GBP3
 	INVS
 	CPXM2
 	FLT3
 	APOBEC2
 	DEK
 	PCSK2
 	EPS15L1
 	YWHAH
 	MRPS25
 	VPS13B
 	LRRIQ1
 	CABLES1
 	ANXA1
 	TMPRSS4
 	BBS7
 	CNOT6L
 	TPH2
 	SLC7A1
 	FTO
 	DYM
 	DUSP10
 	SNAPIN
 	ASXL2
 	THSD7B
 	COPS7B
 	SLIT2
 	CCNA2
 	SETD7
 	RNF145
 	RIPPLY1
 	CTF1
 	DCUN1D2
 	ZNF827
 	AP1S3
 	SCOC
 	RBMS1
 	CD96
 	CFDP1
 	LGI4
 	ABCA9
 	SPAG17
 	CLSTN2
 	B4GALT5
 	EPB41
 	ZBTB7B
 	FLAD1
 	OLFML2B
 	VSNL1
 	CDC20B
 	PDSS2
 	ZHX1
 	DCHS1
 	RNF169
 	TMEM92
 	PTGDR
 	DNAJC21
 	PTAFR
 	SDC2
 	YWHAG
 	USP47
 	EMB
 	KCNS3
 	C8orf74
 	SLCO3A1
 	NR2C2
 	ZBED2
 	C12orf42
 	ARSJ
 	MEX3D
 	CAV3
 	PLCXD3
 	MRPL54
 	EFHC2
 	GPR39
 	GPR173
 	RALYL
 	KCNQ5
 	ERC2
 	TCEA1
 	NKAIN2
 	CPNE4
 	AJAP1
 	COL27A1
 	SCN8A
 	DNM3
 	FAM3D
 	DMD
 	LSM2
 	KRT81
 	COL28A1
 	ACBD6
 	NRM
 	CALR3


BPE cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma); K562 cells (erythroleukemia cells)	 
 	RBPMS
 	BAI1
 	CRYM
 	NUCB1
 	DBP
 	KCNN1
 	ZC3HAV1
 	CRYAB
 	DNAJB2
 	SCARB2
 	CDC42BPA
 	IER5
 	KIAA0895
 	ABTB2
 	NKIRAS2
 	DNAJC7
 	FBXL14
 	AGTRAP
 	HIBCH
 	DFNB31
 	CHP
 	CLK1
 	ANKRD11
 	APBA3
 	CACNA1G
 	PLEKHA4
 	NOTCH1
 	SIM2
 	NUDT9
 	ACBD3


BPE cells (breast epithelium); HME1 cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	PTPRE
 	VAV3
 	MBNL1
 	TANK
 	STAT1
 	PCDH7
 	ARPM1
 	CENTG2
 	NARG1L
 	RCN1
 	ZNF638
 	FOSL2
 	MAST2
 	TBC1D2
 	SORBS1
 	MTAP
 	HOXA1
 	NUP98
 	UST
 	PDE4D
 	ANXA11
 	GLUL
 	LAMC1
 	PLXNC1
 	SH3BGRL3
 	PKP4
 	SETBP1
 	SLBP
 	IL7R
 	ZNF395
 	PLCD1
 	MITF
 	SESTD1
 	SRGAP3
 	KLRK1
 	KCNQ2
 	CCRN4L
 	SP140
 	SCAMP1
 	WAC
 	BDKRB1
 	SIPA1L3
 	CPE
 	EHBP1
 	PGF
 	POLR3GL
 	MAP1B
 	NT5E
 	OSBPL1A
 	EIF2B5
 	MYO10
 	RSRC1
 	ZBTB7A
 	H2AFX
 	DPYD
 	MKL1
 	C1orf77
 	WBP5
 	KIAA0774
 	SLC24A6
 	CDC27
 	FBXW11
 	KPNA3
 	CHIC2
 	ACSL3
 	RALY
 	MTUS1
 	LGR6
 	ARNTL
 	SP110
 	DUSP5
 	PRKG2
 	F11R
 	PTMS
 	AKAP13
 	PDE4B
 	RYBP


BPE cells (breast epithelium)	 
 	ZNF343
 	MACROD2
 	C20orf74
 	KCNJ6
 	SDC3
 	NEGR1
 	LRRC8C
 	F3
 	C1orf218
 	C1orf57
 	CTNNB1
 	GABRR3
 	GSK3B
 	TM4SF18
 	MEMO1
 	COL6A3
 	PASK
 	PPP1R7
 	CDH12
 	FLJ13611
 	SGTB
 	COL4A3BP
 	PJA2
 	CSNK1G3
 	CSNK1A1
 	ADRA1B
 	BMPR1B
 	FLJ20184
 	MAB21L2
 	LRBA
 	KIAA1712
 	FBXO8
 	PHF3
 	PERP
 	ENPP2
 	SLC25A13
 	CNOT4
 	SLC37A3
 	CXorf15
 	HDX
 	POF1B
 	HCCA2
 	PARG
 	ATRNL1
 	UGCGL2
 	CASC1
 	LYRM5
 	ATF7
 	TBC1D15
 	CEP290
 	TMTC3
 	KCTD10
 	FBN1
 	KTN1
 	SCARF1
 	HYDIN
 	PPP4R1
 	NOL5A
 	C20orf196
 	UQCC
 	C20orf52
 	GTPBP5
 	KIAA1751
 	SFRS4
 	KIAA0494
 	C1orf41
 	C1orf83
 	GPR177
 	HIAT1
 	WDR42A
 	C1orf9
 	C1orf96
 	FAM116A
 	MINA
 	NAG
 	C2orf30
 	LOC51057
 	LOC130576
 	HRB
 	HISPPD1
 	CCDC4
 	C4orf26
 	MGC48628
 	ACCN5
 	C4orf18
 	C6orf195
 	C6orf218
 	GPR115
 	AIM1
 	FAM26D
 	KIAA1244
 	C9orf84
 	C8orf42
 	CENTA1
 	LOC54103
 	TMEM27
 	C10orf35
 	C10orf118
 	KIAA1598
 	NUPL1
 	C12orf26
 	DRAM
 	GRINL1A
 	NARG2
 	FLJ11506
 	EFTUD1
 	WDR22
 	C14orf102
 	LOC374569
 	TMEM49
 	M6PRBP1
 	ZNF397OS
 	GCLC
 	VPS41
 	ADIPOR2
 	UPP2
 	ST7L
 	HEATR5B
 	FYN
 	LARS2
 	SLC11A1
 	CXorf56
 	NCDN
 	ALAS1
 	NCAPH2
 	KPNA6
 	MYO16
 	LMO3
 	MCF2L2
 	CUL1
 	ATP11B
 	FAM107B
 	SLC9A3
 	ZBTB11
 	ATP1B3
 	ABCB11
 	NUP37
 	RBM7
 	SPAG6
 	NAALAD2
 	MAGI3
 	BZW1
 	COL19A1
 	CHMP2B
 	PIR
 	DOCK3
 	RPH3A
 	KIF16B
 	RBM27
 	OSBPL8
 	WDR76
 	MSH2
 	TDRD1
 	DSP
 	LMF2
 	CABP7
 	ASCC2
 	CERK
 	KCNK10
 	CDKL1
 	ACIN1
 	PABPC1L
 	DHX35
 	DGKH
 	TSC22D1
 	IQCH
 	CTSH
 	DOT1L
 	BET1
 	WDR91
 	MYL7
 	UBE2R2
 	TNKS2
 	KPNB1
 	PSMD11
 	ANXA10
 	HTATIP2
 	CTSC
 	CBL
 	PPFIBP1
 	EXOC2
 	GMDS
 	PFDN1
 	SKP1
 	ARL6
 	CEP70
 	GRK7
 	IQCG
 	PLEK
 	PARD3B
 	ALMS1
 	CAPZA1
 	SMG7
 	CNN3
 	NSL1
 	ATF6
 	ANKRD13C
 	ARMC2
 	RAD23B
 	HSDL2
 	YPEL5
 	SLC25A2
 	TNFSF18
 	EPC1
 	SIL1
 	PIK3CA
 	LDB3
 	ACADS
 	RASSF8
 	NRK
 	CLYBL
 	STK35
 	DSTN
 	PZP
 	PDE11A
 	EGLN3
 	ECSIT
 	CAMSAP1
 	ATXN10
 	RBM39
 	CKMT2
 	SLC6A11
 	RPA1
 	FLOT2
 	SNAP25
 	ATP8A2
 	PIK3C2B
 	MACROD1
 	MORC2
 	KRBA1
 	SWAP70
 	NGF
 	DSC1
 	CLOCK
 	CD36
 	TEC
 	USP15
 	KCNK1
 	RCBTB1
 	LMO7
 	MTHFS
 	DDX60
 	SORL1
 	YAP1
 	UNC13C
 	MAPKBP1
 	IFI44L
 	HADHB
 	MMRN1
 	CPNE8
 	RHOF
 	RNF113B
 	PTRH2
 	GNAL
 	KIAA0319L
 	HHIPL2
 	FLG2
 	EXOC6B
 	CTDSP1
 	SPATA16
 	KLHL8
 	SPATA5
 	CDKAL1
 	AIG1
 	LUC7L2
 	NSDHL
 	UHRF2
 	ZCCHC7
 	AUH
 	ZNF462
 	TCF7L2
 	LIN7C
 	C11orf49
 	CCDC82
 	C11orf52
 	TMC2
 	ITGB1
 	RGS18
 	PPP1R1C
 	MAGI1
 	NPAS3
 	NUBPL
 	NEK7
 	FARP1
 	PANK1
 	ACOXL
 	CAST
 	KCTD15
 	SEMA3D
 	LRRK1
 	PLCL2
 	ELMO1
 	ART3
 	PHF6
 	WASF2
 	AHCYL2
 	CDC42SE2
 	CSRP1
 	RCAN1
 	ZNF385A
 	ZNF653
 	IL24
 	CLDN1
 	STT3B
 	FYCO1
 	ABLIM2
 	BSN
 	EGFLAM
 	C8orf34
 	RASEF
 	E2F7
 	NELL1
 	MYO5B
 	DHRS13
 	DDB1
 	SCARA3
 	KCNG4
 	DYNLRB2
 	NMD3
 	KCNAB1
 	CTNND2
 	MUC17
 	TPST1
 	FRMPD4
 	UBE2E1
 	KRT74
 	KRT72
 	POLH
 	GPHN
 	NINJ2
 	CYP4F22
 	GTPBP2
 	KLHL6
 	DMXL1
 	NADSYN1
 	VANGL1
 	ARV1
 	CSPG4
 	SUSD5
 	MGA
 	KY
 	LARP7
 	UNC119B
 	EFCAB5
 	NAALADL2
 	RIC8A
 	OR13D1
 	MAP3K15
 	ST20
 	SLC9A9
 	MRPS11
 	FAM89A
 	GABRG3
 	PLCB1
 	CSMD1
 	OPCML
 	ALDH1A3
 	ZFP1
 	ANKS1B
 	GALNT17
 	ZBTB37
 	OLFML2A
 	NRG3
 	WWOX
 	OR9Q1
 	SMYD4
 	ZNF397
 	LYPD6
 	TPRG1
 	ZC3H6
 	TMEM120B
 	MTF1
 	TRAPPC2
 	ZNF431
 	GPATCH3
 	APCDD1L
 	UBE2J1
 	SMC5
 	KIAA0753
 	INPP5B
 	RUFY2
 	ZNF616
 	SPINK9
 	SNX2
 	STK38L
 	DENND1B
 	STARD10
 	AKAP2
 	ZNF718
 	PRKDC
 	OR9A4
 	CLEC5A
 	MRPL46
 	IQSEC3
 	ZNF595
 	NAPEPLD
 	C20orf94
 	C20orf79
 	C20orf152
 	SFRS6
 	C22orf36
 	AFAR3
 	EIF2C1
 	C1orf149
 	WDR65
 	C1orf32
 	RAB7L1
 	C1orf71
 	DKFZp667G2110
 	C2orf43
 	C2orf39
 	SEPTIN10
 	IL1F6
 	C2orf25
 	LOC129881
 	FLJ38973
 	C2orf60
 	ACCN4
 	FAM134B
 	RNASEN
 	DKFZP686E2158
 	C4orf22
 	PGDS
 	C4orf37
 	CCDC109B
 	C6orf32
 	C6orf10
 	KIAA0240
 	C6orf199
 	C6orf103
 	C8orf13
 	KIAA1429
 	ARS2
 	HDHD1A
 	RNF12
 	ASAM
 	MGEA5
 	C13orf26
 	OAS1
 	KIAA0574
 	NOPE
 	PTPLAD1
 	KIAA1199
 	ERO1L
 	DLG7
 	KIAA0317
 	METT10D
 	FAM33A
 	C19orf19
 	UQCR
 	KIAA0802
 	C18orf8
 	C18orf34
 	PHLPP
 	PROM1
 	DNAH9
 	SYN1
 	SLC38A5
 	PHF20
 	TLL1
 	TNC
 	CNTLN
 	DTNBP1
 	SNX29
 	MCOLN3
 	RC3H2
 	TARBP1
 	BCAS1
 	ANKS1A
 	UHRF1BP1
 	ANKRD44
 	PPP2R5A
 	PRR11
 	GUCY2C
 	AP3M2
 	NCK2
 	MGAT4A
 	MBD3
 	CYBRD1
 	SLC6A15
 	FERMT2
 	FRY
 	MGLL
 	NTN4
 	SLC24A1
 	RAB7A
 	AMPH
 	MCCC1
 	CBFA2T2
 	TNS1
 	PCNP
 	RBM41
 	RCOR1
 	BLVRB
 	LAMB1
 	DLD
 	CMTM6
 	SRPK1
 	SNRPD3
 	TRIM9
 	CHGA
 	SEC23A
 	GSS
 	SPEF1
 	ANGPT4
 	RSPO4
 	HAO1
 	CHMP4B
 	VAPA
 	POLA1
 	PRPS2
 	BMX
 	ASB9
 	ABCC1
 	ARHGEF18
 	AMH
 	PBX4
 	GRB10
 	RPA3
 	CHCHD3
 	ERLIN1
 	SHOC2
 	GOSR2
 	MED13
 	INPP4B
 	STIM2
 	RNF141
 	SYT10
 	PRR4
 	FBXL4
 	TRIM38
 	QKI
 	NME5
 	BRD8
 	WWC1
 	MRPL3
 	PEX5L
 	OTOF
 	ACADL
 	GGCX
 	BCL9
 	PAPPA2
 	KIAA1324
 	NID1
 	SLAMF1
 	PTCH2
 	ABCG2
 	KLF12
 	HS1BP3
 	OGFRL1
 	SMNDC1
 	INSL6
 	DNAJC15
 	WBP4
 	UTP20
 	ARL1
 	COPS5
 	ECD
 	C4BPB
 	CHPF
 	TMEM189-UBE2V1
 	CXCL6
 	TM9SF2
 	CENPB
 	MMP24
 	FAM83C
 	PTPRB
 	DYRK2
 	HP1BP3
 	AAMP
 	PNKD
 	TTBK2
 	REEP5
 	NDUFA10
 	ACSS2
 	DIAPH1
 	BTBD3
 	RIN2
 	CTNNBL1
 	WDR74
 	TMTC1
 	AMPD3
 	ADAMDEC1
 	CHIA
 	SPIRE1
 	PIWIL4
 	PUM1
 	TIMM10
 	MAP3K7
 	REPS1
 	KIAA0513
 	TMBIM1
 	MYCBPAP
 	IL1F10
 	SLC31A2
 	TLR4
 	MAP2K5
 	SLC40A1
 	APH1B
 	BMP2K
 	USO1
 	ANXA3
 	ETNK1
 	LNX2
 	BRCA2
 	WDFY2
 	USP3
 	ITGAX
 	TAF4B
 	NPC1
 	SYT14
 	NXPH2
 	NDUFS6
 	IQGAP2
 	ADAMTS19
 	FARS2
 	HIGD2A
 	SHC3
 	ACTL7B
 	PDSS1
 	RGS10
 	FOXO1
 	ASTN1
 	GEMIN6
 	ATG10
 	TEKT5
 	RASSF3
 	TMPRSS11D
 	ABI3BP
 	ATP6V1C1
 	GNA14
 	SH3RF2
 	ZFAND3
 	ITGAD
 	FCHO2
 	KIT
 	KCNJ15
 	TMEM164
 	NRG2
 	HSF2BP
 	DIP2A
 	STX5
 	SLC1A7
 	MYSM1
 	C1QTNF7
 	DHX57
 	CADPS
 	PTPN13
 	RBM47
 	TGM4
 	NDUFAF2
 	KCNV1
 	TMC1
 	API5
 	TRIM44
 	BLCAP
 	NOD2
 	JSRP1
 	SETD5
 	HIST3H3
 	NPNT
 	ATOH8
 	LMAN2
 	ROBO1
 	STX8
 	DCLK2
 	PKIA
 	MAP6
 	PLRG1
 	MLLT3
 	MAL
 	TP53RK
 	CCDC36
 	WFIKKN2
 	TLR10
 	ZHX3
 	DENND4A
 	CD164L2
 	ATR
 	PACS1
 	MCTP1
 	PRIMA1
 	UFSP1
 	UBE2N
 	SNX18
 	HTR1D
 	GPBAR1
 	GLIPR1L2
 	OFCC1
 	SETD2
 	GAS6
 	CCR4
 	C6orf58
 	PIWIL3
 	SLC24A3
 	GAS2L1
 	ZBTB6
 	POLR1D
 	SLC36A3
 	NHEJ1
 	TMEM198
 	NYX
 	AADACL3
 	LITAF
 	LIN54
 	SH2D5
 	PIK3R4
 	HDAC2
 	ZNF33B
 	GM2A
 	SIPA1L1
 	PARVA
 	NKIRAS1
 	VPS13A
 	RYR3
 	TAS2R50
 	S1PR3
 	FNIP1
 	SLC12A8
 	PRH1
 	TMEFF1
 	EIF6
 	UBE2V1
 	XKR7
 	CCPG1
 	GRIN2B
 	NOL12
 	HIST1H4F
 	TRPM1
 	HIST1H4G
 	HIST1H2BH
 	NCF4
 	SDCCAG8
 	HIST1H3F
 	GGT1


BPE cells (breast epithelium); HeLa (cervix adenocarcinoma)	 
 	FEZ2
 	RAD54B
 	ZFX
 	MEIS2
 	TSSC1
 	JMJD2B
 	TFPI
 	AP3D1
 	CTNNA2
 	GNB1
 	SMOX
 	HCFC2
 	GPD2
 	USP34
 	AHDC1
 	E2F5
 	BRIP1
 	KCTD3
 	RANBP6
 	LGR5
 	NCOA2
 	PELP1
 	WDR26
 	CDC40
 	GAP43
 	MALT1
 	PHF8
 	IPP
 	ATG7
 	MAN1A2
 	WWP2
 	MAP3K3
 	OR2W5
 	RNF103
 	CYR61
 	HSPC111
 	ABHD5
 	CD44
 	PIAS1
 	KITLG
 	NNAT
 	ST3GAL6
 	NDUFB4
 	KLHL20
 	PTPN4
 	SLC25A36
 	SLC25A12
 	RND3
 	CTH
 	EIF2S2
 	MDFIC
