Oocyte	 
 	Stag2
 	Stag3
 	Syce1
 	Aurkc
 	Bub1b
 	Mad2l2
 	Ppp3ca
 	Rad51l3
 	Sgol2
 	Tex15
 	Cdc16
 	Hgf
 	Inha
 	Myd116
 	Nfatc1
 	Rassf4
 	Rhob
 	Ccdc16
 	Ccne1
 	Cdkn1b
 	Cdkn1c
 	Dusp1
 	Hspa2
 	Ppm1d
 	Ddit3
 	E2f2
 	E2f4
 	Elk3
 	Fosb
 	Bin3
 	Katnb1
 	Mtap9
 	Nedd9
 	Nf2
 	sept3
 	sept14
 	Appl1
 	H2afx
 	Hdac9
 	Hmg20b
 	Prm2
 	B230120H23Rik
 	Papd5
 	Prmt5
 	Txnl4a
 	Hectd3
 	Lig1
 	Lig4
 	E130016E03Rik
 	Gm8355
 	Ddx11


Hepatocyte; Spermatocyte	 
 	Hsp90aa1
 	Ube2g2
 	Ipo13
 	Cbx5
 	Rbm25
 	Ppp2r3a
 	Rragc
 	Ptprd
 	Crim1
 	Mrps27
 	Arhgap1
 	Atp8b3
 	AY074887
 	St13
 	Uspl1
 	Lifr
 	Slco2a1
 	Rpl7l1
 	Hspe1
 	Atl2
 	Pcdh17
 	Gpr98
 	Slc35e2
 	Nemf
 	Daam2
 	Dhfr
 	Klf4
 	Sulf2
 	Bsx
 	Rexo1
 	Galnt11
 	Smc6
 	Mbnl1
 	Arid4b
 	2610507B11Rik
 	Umps
 	Dhx32
 	Ctsb
 	Fbxo36
 	Clip1
 	Dock9
 	Gypc
 	Rps15a
 	Rps13
 	Lrrc39
 	Pla2g10
 	Nbas
 	Cse1l
 	Postn
 	Vti1a
 	Trim66
 	Gm13154
 	Ddx55
 	Hnrpll
 	Plekha5
 	Ipo9
 	Tmem174
 	Spag17
 	Ankle2
 	Inpp5f
 	Atp5g3
 	BC003331
 	Synj2
 	Foxred1
 	Cntf
 	Gdpd1
 	Inpp5d
 	Dctd
 	Hnrnpab
 	Cacybp
 	Cep192
 	Zfp521
 	Lphn2
 	Rev1
 	Sbno2
 	Col24a1
 	Tlr2
 	Brf1
 	Gal3st1
 	Acap3
 	Fam13b
 	Tmx3
 	Zhx3
 	Sntn
 	Sfxn1
 	Zbtb37
 	Stip1
 	Rwdd4a
 	Mrps35
 	Tbc1d2b
 	Dppa4
 	H2-Q1
 	Scd1
 	Wdfy3
 	Rpl6
 	Atf2
 	Slc30a9
 	Tnfsf4
 	Coq3
 	Dynll1
 	Iqce
 	Tcp1
 	Pbrm1
 	Ccrl1
 	Nisch
 	Dedd2
 	Dnajb12
 	Rabgap1l
 	Shox2
 	4930474N05Rik
 	Efcab6
 	Ctnnd2
 	Mgl2
 	Rex2
 	Gga2
 	Eif1
 	Nsa2
 	Dtnbp1
 	Rpl23a
 	Ank3
 	Ndufb2
 	Ccdc90b
 	Gm3417
 	Trp53bp1
 	Adam9
 	Cnst
 	Chordc1
 	Kank1
 	Gbf1
 	Zfp869
 	Rhou
 	Tomm7
 	Txndc11
 	Wdr34
 	Gm13152
 	Slc9a8
 	Itpr1
 	Sfswap
 	Aptx
 	Nipbl
 	Tctn2
 	Hsp90ab1
 	Cyp7b1
 	Dnaja1
 	Fam105b
 	Fcrl1
 	Snrnp48
 	Usp34
 	Ahi1
 	Cartpt
 	Ndnl2
 	Tanc1
 	Acat2
 	Opa1
 	Dnttip2
 	Ints4
 	Litaf
 	Acat1
 	Zfp142
 	Hsph1
 	Ints2
 	Ercc8
 	Smc5
 	Chd1l
 	Gm5434
 	Prlr
 	Phip
 	Oprd1
 	Ift46
 	Ythdc1
 	Ptov1
 	Sdhaf2
 	Rabif
 	Srrm4
 	Setx
 	Fam193a
 	Foxo1
 	Noc3l
 	Cdc27
 	Atg4c
 	Hspd1
 	Hnrnpa2b1
 	Hspa1a
 	Dnaja4
 	Ubqln1
 	D15Ertd621e
 	Zfand2a
 	Eif2s2
 	Ptges3
 	Tmem80
 	Gpr151
 	Cnot10
 	Ccndbp1
 	Braf
 	Ly86
 	Trerf1
 	Dbpht2
 	Zbtb20
 	Ttc39a
 	Cep250
 	2410131K14Rik
 	Narg2
 	Cdc42se2
 	1700030J22Rik
 	Ahsa1
 	Gigyf2
 	Unc50
 	Chchd2
 	Hmgn1
 	Dera
 	Ppfibp2
 	Helz
 	Rps6ka5
 	Ubr3
 	Zbed3
 	1700109H08Rik
 	Acsl1
 	Srpr
 	Ubr2
 	Dym
 	Jmjd1c
 	Ica1
 	Bach1
 	Rbms3
 	Slc25a13
 	Tjp2
 	Cyp2c44
 	Ermp1
 	Terf2ip
 	Txk
 	Psen1
 	Sertad2
 	Oxr1
 	Mex3c
 	Hyls1
 	Ehbp1
 	Slc20a1
 	Hspa9
 	F5
 	Rbfox2
 	Cnksr3
 	Cct8
 	Vti1b
 	Sema5a
 	Limk2
 	Ppp2r5c
 	Ears2
 	Tshz3
 	Pum1
 	Lrrn2
 	Slc10a2
 	Npm2
 	Nnt
 	Eef1a1
 	Tas2r126
 	Mzt1
 	Pnpla8
 	Agphd1
 	Glmn
 	Ficd
 	Maml1
 	Grip1
 	Fgfr1
 	Trrap
 	Tm9sf3
 	Sgk2
 	Dpys
 	Larp1
 	Cnot1
 	Fech
 	Slc17a8
 	Acsbg2
 	Rprd2
 	Gramd3
 	Nuak2
 	Tmprss2
 	Fgd4
 	Mtf2
 	Ppfia2
 	Fat4
 	Fam173b
 	Nab1
 	Nmnat2
 	D930015E06Rik
 	Nat10
 	Nupl2
 	Dmtf1
 	Wdr92
 	Fstl4
 	Cdadc1
 	Vps8
 	Akr1d1
 	Uhrf1bp1l
 	Smpdl3b
 	Naa16
 	Mapk8ip3
 	Atg7
 	Tmprss9
 	Ddx17
 	Cxxc4
 	Rbm5
 	Pcbd2
 	Gabpa
 	Nfib
 	Trim32
 	Gm15800
 	Chn2
 	Cnr1
 	Mrps31
 	Map3k4
 	Pde7b
 	3110043O21Rik
 	Zfp280d
 	Sept8
 	Lars
 	Tmem135
 	Xirp1
 	Dscam
 	Rbm27
 	Cct6a
 	Ccdc122
 	Ssty2
 	Gimap8
 	Slc30a5
 	Prmt3
 	Cct3
 	Atg16l1
 	Nap1l3
 	Banp
 	Trip12
 	Agrn
 	Baz2b
 	Tmem208
 	Ctsl
 	Tollip
 	Dmxl1
 	Serac1
 	6330578E17Rik
 	2700050L05Rik
 	2610305D13Rik
 	Mosc1
 	Supt16h
 	Gm13051
 	C330005M16Rik
 	AI314180
 	Vipar
 	Gcfc1
 	Zcchc6
 	Ikbkap
 	1810035L17Rik
 	2610524H06Rik
 	BC031353
 	Fam178a
 	Diap1
 	Gm13139
 	E430025E21Rik
 	5830418K08Rik
 	1200016B10Rik
 	C330019G07Rik
 	BC026590
 	Hn1l
 	2510003E04Rik
 	Fam179b
 	Ccdc75
 	Supt5h
 	8430410A17Rik
 	2410091C18Rik
 	Smek1
 	2310021P13Rik
 	D10Wsu52e
 	4921513D23Rik
 	Dopey2
 	Cirh1a
 	Zfml
 	A330049M08Rik
 	Mtmr15
 	1700021C14Rik
 	Erbb2ip
 	A730011L01Rik
 	Ssfa2
 	Usmg5
 	0610037L13Rik
 	0610007P08Rik
 	Zmynd17
 	BC002230
 	2210018M11Rik
 	Fam134a
 	6330503K22Rik
 	2610027L16Rik
 	Sdccag3
 	1110002N22Rik
 	Fbxo18
 	2610024G14Rik
 	1200011I18Rik
 	1700052N19Rik
 	2610039C10Rik
 	D17Wsu104e
 	BC030307
 	Dopey1
 	Prkrir
 	9030624J02Rik
 	BC018507
 	Fam54a
 	D17H6S56E-3
 	Mterfd2
 	Dci
 	1200014J11Rik
 	Agpat6
 	2310037I24Rik
 	Tmem57
 	Eif3j
 	Tenc1
 	Prosc
 	Zfp295
 	2310004I24Rik
 	Mobkl1b
 	5430413K10Rik
 	0610031J06Rik
 	D4Wsu53e
 	Usp17l5
 	1110007L15Rik
 	1110037F02Rik
 	3110052M02Rik
 	0610007P14Rik
 	H47
 	Gnb2l1
 	Dom3z
 	Ccdc11
 	AI462493
 	Mfi2
 	D630042P16Rik
 	Dak
 	Fam175b
 	BC016423
 	1110018G07Rik
 	Wdr85
 	4930528F23Rik
 	Gsg2
 	A130022J15Rik
 	BC067068
 	Fam132a
 	Pih1d2
 	Wdr77
 	Atp5f1
 	Rab5b
 	Dnajc5
 	Heatr6
 	Snapin
 	Zfp276
 	Mfsd10
 	Mcm3ap
 	Mxd1
 	Srr
 	Hars
 	Zmat2
 	Kpnb1
 	Unc119
 	Rab34
 	Sf3a1
 	Dhrs1
 	Ccdc97
 	Atg4d
 	Chaf1a
 	Abcf3
 	Med29
 	Pex19
 	Taf6l
 	Kif20a
 	Stat3
 	Cwc15
 	Emg1
 	Utp20
 	Slbp
 	Dlst
 	Celf1
 	Ctr9
 	Ranbp1
 	Nr2c1
 	Pex1
 	Itgae
 	Tpr
 	Kptn
 	Sra1
 	Med8
 	Cdc42
 	Tph2
 	Ezh1
 	Ctnnb1
 	Hspa1l
 	Pole
 	Mark3
 	0610009B22Rik
 	4930432K21Rik
 	Adam21
 	Pou6f1
 	Rps25
 	Ifi35
 	Nedd8
 	Gosr1
 	Rpl15
 	Ttll5
 	Tmem175
 	Timm23
 	Prdm15
 	Cluap1
 	Zswim7
 	Ndufa2
 	Hps5
 	Mrps25
 	Tbp
 	Gorasp2
 	Ddx19a
 	Casd1
 	Mrpl32
 	Setdb1
 	Ppil4
 	Gnrh1
 	Prpsap1
 	Ppfibp1
 	Mtif3
 	Kctd5
 	Sdc4
 	Nbr1
 	Brca1
 	Exosc10
 	Taok1
 	Cdc6
 	Wsb1
 	Kpna2
 	C1qbp
 	Chd3
 	Ncor1
 	Pip4k2b
 	Pnpo
 	Mpdu1
 	Pank3
 	Pelp1
 	Psmc3ip
 	Ap4m1
 	Rmnd1
 	Hbs1l
 	Med23
 	Ndufa12
 	Sirt1
 	Tysnd1
 	Pcbd1
 	Tbk1
 	Vps54
 	Cabin1
 	Phlda1
 	Llph
 	Ahsa2
 	Xpo1
 	Canx
 	Clk4
 	Ube2b
 	Stxbp4
 	Tlk2
 	Ddx42
 	Ftsj3
 	Psmc5
 	Nt5c
 	Mrpl38
 	Fbf1
 	Srp68
 	Ankfy1
 	Spag9
 	Fbxl20
 	Ptpn21
 	1110008L16Rik
 	Timm9
 	Serpina3n
 	Pcnx
 	Esyt2
 	Pitrm1
 	Tmed10
 	Traf3
 	Ripk1
 	Prpf4b
 	Riok1
 	Prelid1
 	Fam193b
 	Ddx46
 	Ptdss1
 	Fastkd3
 	Pdcd6
 	Arsk
 	Srd5a1
 	Nsun2
 	Rad17
 	Ptcd2
 	Ankra2
 	Gfm2
 	Polk
 	Aggf1
 	Map3k1
 	Nr1d2
 	Ecd
 	Slmap
 	Eaf1
 	Bap1
 	Phf7
 	Parg
 	Ints9
 	Cab39l
 	Nufip1
 	Rcbtb2
 	Itm2b
 	Uchl3
 	Rbm26
 	Fbxo4
 	Acin1
 	Drosha
 	6030458C11Rik
 	Zfr
 	Rad1
 	Atad2
 	Aco2
 	Hira
 	Trmt2a
 	Nit2
 	Serpind1
 	Top3b
 	Tfrc
 	Snx4
 	Rabl3
 	Gtf2e1
 	Ap2m1
 	Eif4a2
 	Psmg1
 	Map3k12
 	Ube2j2
 	Sfi1
 	Pigx
 	Chd1
 	Polh
 	Mrps18a
 	Guca1a
 	Bysl
 	Slc30a6
 	Ttc27
 	Cebpz
 	Lrpprc
 	Ift140
 	Bnip1
 	Plin3
 	1700061G19Rik
 	Polr2d
 	Sap130
 	Esco1
 	Mib1
 	Wdr33
 	Rpp21
 	Hmgxb3
 	Tmem138
 	Zfp91
 	Mrpl21
 	Pacs1
 	Cpt1a
 	Smc3
 	Pdcd11
 	Nhlrc2
 	Zdhhc16
 	Cutc
 	Erlin1
 	Chuk
 	Parp6
 	Rnf41
 	Cnpy2
 	R3hdm2
 	Pias2
 	Zfp511
 	Sirt3
 	Psmd13
 	Cox8b
 	Tnrc6c
 	Clec3b
 	Nudt5
 	Iscu
 	Higd2a
 	Creb1
 	Eef1b2
 	Ppil3
 	Nif3l1
 	Eif5b
 	Stat1
 	Mff
 	Fam135a
 	Bcs1l
 	Ankzf1
 	Htr2b
 	Mcm6
 	Rbbp5
 	Ahctf1
 	Parp1
 	Dcaf8
 	Vamp4
 	Golga1
 	Usp20
 	Hspa5
 	Gapvd1
 	Mrrf
 	Rbm18
 	Strbp
 	Sec16a
 	Inpp5e
 	Ssna1
 	Zc3h15
 	Mapk8ip1
 	Wdr76
 	Atg13
 	Tubgcp4
 	Snap23
 	Vps39
 	Ubox5
 	Ndufaf1
 	Usp8
 	Zc3h8
 	Xrn2
 	Kif3b
 	Cdk5rap1
 	Srms
 	Zgpat
 	Nfs1
 	Rbm39
 	Rpn2
 	Gnb4
 	Ndufb5
 	Dcun1d1
 	Exosc8
 	Ppid
 	Nras
 	Gdap2
 	Notch2
 	Ints3
 	Hax1
 	Sass6
 	Rnpc3
 	Scamp3
 	Rit1
 	Nudt17
 	Pex11b
 	Ecm1
 	Ctsk
 	Gclm
 	Bag1
 	Chmp5
 	Nfx1
 	Ubap2
 	Rgp1
 	Usp24
 	Dock7
 	Orc1
 	Cap1
 	Lypla2
 	Mutyh
 	Ccdc163
 	Fabp3
 	Eif3i
 	Cdca8
 	Mtf1
 	Psmc2
 	Tas1r1
 	Vamp3
 	Per3
 	Angptl7
 	Dnajc2
 	Pmpcb
 	Miip
 	Cdk11b
 	Gnb1
 	Ccnl2
 	Add1
 	Zbtb49
 	Eif2b4
 	Snx17
 	Krtcap3
 	Lias
 	Pds5a
 	Ppat
 	Polr2b
 	Gtf2h3
 	Eif2b1
 	Zcchc8
 	Psph
 	Tmem116
 	Gpn3
 	Dhx37
 	Golga3
 	Ep400
 	Pus1
 	Sppl3
 	Ankrd61
 	Cpsf4
 	Cdk8
 	Pan3
 	Asb15
 	Rbm28
 	Cbx3
 	Clcn1
 	Dusp11
 	Isy1
 	Foxp1
 	Tmem43
 	Clec4e
 	Ddx47
 	Ogg1
 	Ccdc91
 	Mrpl51
 	Fkbp4
 	Asb7
 	Mtmr10
 	Plin1
 	Zfp626
 	Mrps11
 	Ndufc2
 	Ino80e
 	Ppme1
 	Eif3c
 	Lcmt1
 	Rbbp6
 	Nomo1
 	Ubfd1
 	Arhgef7
 	Tnks
 	Gins4
 	Star
 	Vps37a
 	Cnot7
 	Heatr3
 	Smarca5
 	Txnl4b
 	Il34
 	Cog4
 	Fam192a
 	Ciapin1
 	Polr2c
 	Zdhhc7
 	Mbtps1
 	Tsnaxip1
 	Nip7
 	Tmed6
 	Ankrd49
 	Med17
 	4931406C07Rik
 	Taf1d
 	Kars
 	Aars
 	Acad8
 	Acta1
 	Arv1
 	Vps26b
 	Abhd12
 	Bud13
 	Tagln
 	Trappc4
 	Chek1
 	Hyou1
 	Sltm
 	Ccnb2
 	Man2c1
 	Psma4
 	Ooep
 	Rpl4
 	Zwilch
 	Rwdd2a
 	Snx14
 	Stt3b
 	Prss44
 	Cep63
 	Topbp1
 	Nicn1
 	Srek1
 	Malt1
 	Gtf3c1
 	Pwp2
 	Nfyc
 	Slc7a6os
 	Atg9a
 	Ybey
 	Dis3
 	Arid2
 	Szt2
 	Slc35a4
 	Wdr3
 	Noc4l
 	Dnm2
 	Clasp2
 	Spg11
 	Mcee
 	Specc1l
 	Zbtb1
 	Catsper2
 	Larp4b
 	Sf3b3
 	Rpap2
 	Tubgcp5
 	Tmem87a
 	Gpbp1l1
 	Farp2
 	Hdlbp
 	Sik3
 	Chmp7
 	Mrps17
 	Setd5
 	Nek9
 	Exosc1
 	Zbed4
 	Gtf2h5
 	Ramp1
 	Wdr5b
 	Dhrs11
 	Ccpg1
 	Gns
 	Gna15
 	Tmem127
 	Rps29
 	Dhx8
 	Synrg
 	Tmem106a
 	Rundc1
 	Dhx57
 	Heatr5a
 	Oaz1
 	Helq
 	Rmi1
 	Pcsk7
 	Rabgap1
 	Thyn1
 	Tdrd7
 	Utp6
 	Prpf39
 	Gtf3c4
 	Zdhhc17
 	Mlc1
 	Edc4
 	Snapc4
 	Gramd1c
 	Zdhhc23
 	Tbc1d24
 	Sbf1
 	Alg5
 	Tbc1d9b
 	Cc2d1a
 	Nop14
 	Anln
 	Dna2
 	Anapc10
 	Zscan21
 	Wdr62
 	Mmaa
 	Elf2
 	4932438A13Rik
 	Ttc13
 	Srrt
 	Trmt6
 	Adam32
 	Azin1
 	Ubr5
 	Zdhhc18
 	Wdtc1
 	Zfp60
 	Slc20a2
 	Actr5
 	Fam76b
 	Iars
 	Ccdc138
 	Atp6v0a2
 	Csf3
 	Pde4dip
 	Rilp
 	Nop2
 	Bphl
 	Smg6
 	Snx25
 	Wdr36
 	Tsr1
 	Sgsm2
 	Upf3a
 	Nfe2l1
 	Ensa
 	Bud31
 	Tmem214
 	Pi4kb
 	Rnf146
 	Dido1
 	Rabggtb
 	Timm8b
 	Tasp1
 	Ss18l1
 	AW209491
 	Srrm2
 	Ndst2
 	Rab3gap2
 	Heatr5b
 	Ttc36
 	Prpf18
 	Ubn1
 	Stau1
 	Hs3st6
 	Mrps6
 	Dnajc28
 	Trub2
 	Ccdc40
 	Zfp292
 	Orc3
 	Rep15
 	Alkbh3
 	Ankib1
 	Mars
 	Spns2
 	Bptf
 	Lrrc52
 	Dhx33
 	Limd2
 	Klc3
 	Ints8
 	Agbl2
 	Ublcp1
 	Sox15
 	Atg2b
 	Dicer1
 	Rpl21
 	Gcn1l1
 	Utp15
 	Ubac2
 	Pdcd7
 	Rpl37
 	Mettl8
 	Hnrnpf
 	Hsd3b7
 	Ttc19
 	Setd1a
 	Gnl3
 	Fbrs
 	Zfyve1
 	Wdr55
 	Mapk6
 	Rnf214
 	Gpr153
 	Zfp513
 	Dpy19l1
 	Pigv
 	Usp48
 	Ptpn11
 	Vwce
 	Zmym1
 	S100a1
 	1810024B03Rik
 	Tigd3
 	Adig
 	Rin3
 	Dnd1
 	Palb2
 	Isca1
 	Gm1123
 	Morn2
 	Trim39
 	Mtus1
 	Eif4g1
 	Polr2k
 	Il17c
 	Serinc4
 	9930021J03Rik
 	Zfp84
 	Zfp62
 	Ccdc66
 	Atp10d
 	Zfp445
 	Rpl9
 	Slfnl1
 	Fbxo28
 	Fbxo30
 	Akap10
 	Tnrc6b
 	Tmem81
 	Gm4884
 	Cxcr6
 	Ctxn1
 	Hmgb4
 	Klhl11
 	Rpl29
 	Cep120
 	Slc39a9
 	Fbxw13
 	Dcaf7
 	Gemin4
 	Polr1a
 	Rpl36al
 	Suox
 	Spink8
 	1600012H06Rik
 	Slc25a44
 	Heatr1
 	Zscan29
 	Fam131a
 	Tatdn1
 	Efcab5
 	Pcdhb11
 	Kctd19
 	Dcun1d4
 	Pabpc2
 	Spats2
 	Taf9
 	Rexo4
 	Plekhg3
 	Tnrc6a
 	Grk4
 	Cyp2j6
 	Msl1
 	Fbxo31
 	Supt7l
 	Styx
 	Gas5
 	Chd8
 	Txlna
 	Ech1
 	Gon4l
 	Mrps21
 	Zfp867
 	Ankrd17
 	Mrfap1
 	Klhl26
 	St3gal5
 	Ncoa4
 	Ccdc18
 	Cspp1
 	5730455P16Rik
 	Armc7
 	Apol9a
 	Mrpl18
 	Eif1a
 	Rpl32
 	Fgf18
 	Phtf1
 	Rpl30
 	Fcer1g
 	Usp47
 	Mbtd1
 	Cdh24
 	Prmt7
 	Tmem219
 	H3f3a
 	Ppm1b
 	Stk19
 	Zcchc14
 	Ppp4r1
 	Flot2
 	Iah1
 	Cnih4
 	Gak
 	Rpl17
 	Acat3
 	Armc9
 	Rpl7a
 	4833420G17Rik
 	Klhl24
 	Naa15
 	Alg11
 	Syne2
 	Snrnp70
 	Chchd1
 	Prpf38a
 	Gpx1
 	Ptcd3
 	Brpf3
 	Ghrl
 	Cdc26
 	Numa1
 	Zfyve26
 	Hmgb1
 	Mrgpra4
 	H2-Q10
 	Romo1
 	Tm9sf4
 	Selenbp1
 	Clk2
 	Gm4925
 	Strada
 	Gm12070
 	Capza1
 	Il18bp
 	Fryl
 	Dgkd
 	Tut1
 	Ganab
 	Slc39a2
 	Ptrh2
 	Adam1a
 	Nfxl1
 	Lrrc61
 	Cep76
 	Rpl13a
 	Ovgp1
 	1700034I23Rik
 	Csnk2a1
 	Aarsd1
 	Zfp652
 	Sarnp
 	Ddi2
 	5830417I10Rik
 	Zfp59
 	Zfp970
 	Capn3
 	Mpp4
 	Fdx1l
 	Tcte3
 	Gm3448
 	3110001I22Rik
 	Bcl2l2
 	Rbm12
 	Shprh
 	Acad11
 	Eif4ebp3
 	Med20
 	Tomm20
 	Gm3373
 	Gm5458
 	1700001J03Rik
 	Trpc2
 	Mpv17
 	Exosc6
 	Zc3h11a
 	Tmem223
 	1500010J02Rik
 	Gcet2
 	Oraov1
 	Fam108b
 	Snx9
 	Jag2
 	Sh3gl1
 	Dvl3
 	Thg1l
 	Unkl
 	Ptgis
 	Akt3
 	Kremen1
 	Zkscan17
 	Lpin1
 	Numb
 	Ylpm1
 	Utp23
 	Ntan1
 	Pmm2
 	Psors1c2
 	Rab40b
 	Dtymk
 	Stx6
 	Slc2a8
 	Lin7c
 	Harbi1
 	Ptpra
 	Il1a
 	Aurka
 	Xpa
 	Srsf4
 	Ube4b
 	Dhx15
 	Tesc
 	Mcm7
 	Slc7a10
 	Kctd13
 	Col4a1
 	Phlpp2
 	Cpsf7
 	Nudt1
 	Wdr19
 	1110032A03Rik
 	E130309D02Rik
 	Elavl1
 	Sgms1
 	Mael
 	Zfhx2
 	Zc3h6
 	Tmem186
 	Ccdc60
 	Cep164
 	Thtpa
 	Mis18bp1
 	Slc35e4
 	Tmem125
 	Thoc7
 	Zfp1
 	Retsat
 	Elmod3
 	Phf21a
 	Rrp1b
 	R74862
 	Ndufaf2
 	Oip5
 	Mrgpra3
 	Pigb
 	Gdf1


Spermatocyte	 
 	A930003O13Rik
 	Acot7
 	Pradc1
 	Arhgef1
 	Tln2
 	Lin28b
 	Trhr2
 	Marcks
 	Aldh1a2
 	Gm21708
 	Bnip2
 	Itpkb
 	Mir1960
 	Plcd1
 	Rreb1
 	Gm20098
 	Fgf9
 	Adam10
 	Cdc23
 	BC030500
 	Sept9
 	Fadd
 	Lipi
 	Cts6
 	Adamts5
 	Oxtr
 	Rfx3
 	Acvr1
 	Slco1a6
 	BC026585
 	Wdr11
 	Cdon
 	Fer1l5
 	Tnik
 	Ifitm7
 	B3gnt7
 	Gm21276
 	Slc2a12
 	Adamts6
 	Pnpt1
 	Klhl6
 	Sh2b2
 	Gabrg2
 	Hif1a
 	Pacsin1
 	Reep3
 	Gm6634
 	Col2a1
 	4930539C22Rik
 	Gata4
 	Matn1
 	Gm19757
 	Mbip
 	G530011O06Rik
 	Gpr126
 	Rag2
 	Actr3
 	1190002N15Rik
 	Flnb
 	Zfp661
 	Tm4sf5
 	Cenph
 	Ywhag
 	Gpr37
 	4930452G13Rik
 	Sorcs1
 	Rad23b
 	Uchl1
 	Abca14
 	AI606473
 	Rassf10
 	Immp2l
 	Sh2d4b
 	Lgi1
 	Il6st
 	Nrp1
 	BC061237
 	Arg1
 	AI593442
 	Gm20751
 	Zbtb46
 	Actl7b
 	Ano5
 	Eci2
 	Mir378b
 	Cdc5l
 	St6galnac3
 	Pipox
 	Pglyrp3
 	Nid2
 	Krtcap2
 	Havcr2
 	Scn11a
 	Sema4b
 	Zfp791
 	Tox3
 	Gm20268
 	Kcnip2
 	Memo1
 	Etaa1
 	Gpr158
 	Cdh2
 	Tenm4
 	Ankrd55
 	Mta3
 	Ctbs
 	Aifm3
 	1500011B03Rik
 	Fnd3c2
 	Ralyl
 	Top1
 	Ldhal6b
 	Kdr
 	Tnpo1
 	Ankrd42
 	1810010D01Rik
 	G630055G22Rik
 	Mir3067
 	Maf
 	Celf2
 	Nudc
 	Zfp354a
 	Ptpn1
 	Eogt
 	Nup210
 	Ccdc171
 	Gal3st3
 	Pex14
 	Tex36
 	Dnajc7
 	Dync2li1
 	Pla2g16
 	Lctl
 	Naa30
 	Cux2
 	Zdhhc14
 	Olfr622
 	Pcnxl4
 	Zfp608
 	Pla2g4a
 	Adam6a
 	Gatad2b
 	AA619741
 	Grik3
 	Trat1
 	Xylt1
 	Nfe2l2
 	Klhdc2
 	Nsg1
 	4930596D02Rik
 	Nr4a1
 	Neurog2
 	Vgll3
 	Tacc3
 	Rfx1
 	Mir5133
 	Gm20815
 	Nkain1
 	Tcp10c
 	Scn7a
 	4930442J19Rik
 	Slc26a4
 	5830454E08Rik
 	Tcp10b
 	Ppp1r12a
 	Ajap1
 	Ssr1
 	Mir383
 	Astn2
 	Vps13a
 	Nbeal1
 	Htr2a
 	4932411E22Rik
 	Slc12a5
 	Pdgfra
 	Surf6
 	Wbp1l
 	Gm5136
 	Sox11
 	Nr2e3
 	Mef2a
 	Cntnap5a
 	BC004004
 	Mycbp2
 	4930579G24Rik
 	Afap1
 	Neurod6
 	9930014A18Rik
 	Ccdc108
 	Prelid2
 	1500009L16Rik
 	1700011H14Rik
 	9430076G02Rik
 	Panx1
 	Dnajc19
 	Tmeff2
 	Tfpi2
 	Nsmf
 	Phyhipl
 	Mlxip
 	4933406K04Rik
 	Tnip3
 	Sox14
 	D130020L05Rik
 	Zdhhc22
 	Dmrta2
 	Gm11602
 	Qsox2
 	Zfp667
 	Rps27l
 	Otud4
 	Papola
 	4930480M12Rik
 	Tas2r134
 	Msantd1
 	Smndc1
 	Zfp389
 	Pced1a
 	Acap2
 	Fez1
 	C630020P19Rik
 	6030443J06Rik
 	Pus7l
 	Spata6
 	Grm7
 	Jakmip1
 	Gm5347
 	Ccdc15
 	Wdr5
 	Kif15
 	4930428E07Rik
 	Slco3a1
 	Gm10818
 	Arntl2
 	4930505G20Rik
 	Pax1
 	Lhx4
 	Sox5
 	Nptx2
 	Mthfs
 	Arhgef10l
 	Siglech
 	Emp1
 	Mir695
 	Lcp2
 	Rala
 	Kif6
 	Map3k7
 	A330050B17Rik
 	Eif5a
 	Rpl7
 	8430422H06Rik
 	Serpinb6b
 	Mir344d-1
 	Gm4981
 	Ttc29
 	Lgals8
 	Fendrr
 	Gm6567
 	Tor4a
 	Ash1l
 	Sdc2
 	Lrrc8b
 	Mob3c
 	Tex10
 	Cntnap5c
 	Tmem211
 	Cpa4
 	Gabrb3
 	Dlgap1
 	Mrpl12
 	Solh
 	Snora64
 	1700042G15Rik
 	Vmn1r71
 	Gm5592
 	1700012D14Rik
 	Hist1h2bc
 	Erdr1
 	Rgs20
 	Ctnnbl1
